bibnum,title,author,isbn,publicationyear,publisher,itemtype,itemcollection,floatingitem,itemlocation,reportdate,itemcount,subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,subject_7,subject_8,subject_9,subject_10,subject_11,subject_12,subject_13,subject_14,subject_15,subject_16,subject_17,subject_18,subject_19,subject_20,subject_21,subject_22,subject_23,subject_24
3673641,She who became the sun,"Parker-Chan, Shelley","1250621801, 9781250621801",2021,"Tor,",acbk,nasf,NA,col,2022-05-01T00:00:00.000,1,Famines Fiction, Orphans Fiction, Monks Fiction, Brothers and sisters Fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3451591,Mythic journeys : retold myths and legends,edited by Paula Guran.,"1597809586, 9781597809580",[2019],"Night Shade Books,",acbk,nafic,NA,hip,2022-05-01T00:00:00.000,1,Mythology Fiction, Short stories, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3626342,Ashes of the sun,"Wexler, Django","0316519545, 9780316519540",2020,"Orbit,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,2,Brothers and sisters Fiction, Revenge Fiction, Imaginary wars and battles Fiction, Magic Fiction, Fantasy fiction, Epic fiction, Fantasy fiction, Epic fiction,,,,,,,,,,,,,,,,
3294696,The wizards of once,"Cowell, Cressida","0316508330, 9780316508339",2017,"Little, Brown and Company,",jcbk,ncfic,NA,bro,2022-05-01T00:00:00.000,1,Adventure and adventurers Fiction, Imaginary creatures Fiction, Adventure stories, Princes Juvenile fiction, Princesses Juvenile fiction, Wizards Juvenile fiction, Witches Juvenile fiction, Magic Juvenile fiction, Animals Mythical Juvenile fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,
3442777,Escape to the mesa,"Hinojosa, Stacy, 1983-","0062796402, 9780062796400",[2019],"Harper, an imprint of HarperCollins Publishers,",jcbk,ncfic,NA,net,2022-05-01T00:00:00.000,1,Wolves Juvenile fiction, Young women Juvenile fiction, Human animal relationships Juvenile fiction, Forests and forestry Juvenile fiction, Courage Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3601635,The time of green magic,"McKay, Hilary","1534462767, 1534462775, 9781534462762, 9781534462779",2020,"Margaret K. McElderry Books,",jcbk,ncfic,NA,net,2022-05-01T00:00:00.000,1,Stepfamilies Juvenile fiction, Magic Juvenile fiction, Dwellings Juvenile fiction, Books and reading Juvenile fiction, Cats Juvenile fiction, Imaginary creatures Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3765562,The book of stolen time,"Slater, Dashka","0374306486, 9780374306489",2022,"Farrar Straus Giroux Books for Young Readers,",jcbk,ncfic,NA,rbe,2022-05-01T00:00:00.000,1,Fairies Juvenile fiction, Goblins Juvenile fiction, Animals Mythical Juvenile fiction, Magic Juvenile fiction, Cousins Juvenile fiction, Fairies Fiction, Goblins Fiction, Imaginary creatures, Magic Fiction, Cousins Fiction, Fantasy fiction, Novels,,,,,,,,,,,,
2849880,Yŏnŏ iyagi = The salmon story,"An, To-hyŏn","8954611214, 9788954611213",2010,"Munhak Tongne,",acbk,caln,NA,cen,2022-05-01T00:00:00.000,1,Salmon Spawning Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,
3761580,Cress Watercress,"Maguire, Gregory","1536211001, 9781536211009",2022,"Candlewick Press,",jcbk,ncfic,NA,bea,2022-05-01T00:00:00.000,1,Rabbits Juvenile fiction, Animals Juvenile fiction, Families Juvenile fiction, Fathers Death Juvenile fiction, Home Juvenile fiction, Animal fiction, Fantasy fiction, Novels,,,,,,,,,,,,,,,,
3275363,The best science fiction & fantasy of the year. Volume nine,edited by Jonathan Strahan.,"1781083096, 9781781083093",2015,"Solaris,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,2,Science fiction, Fantasy fiction, Short stories,,,,,,,,,,,,,,,,,,,,,
3517605,Oona out of order,"Montimore, Margarita","1250236606, 9781250236609",2020,"Flatiron Books,",acbk,nafic,NA,uni,2022-05-01T00:00:00.000,1,Time travel Fiction, Romance fiction, Science fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3481834,The secret commonwealth,"Pullman, Philip, 1946-","0553510665, 0553510673, 9780553510669, 9780553510676",[2019],"Alfred A. Knopf,",acbk,nyfic,NA,cap,2022-05-01T00:00:00.000,1,Belacqua Lyra Fictitious character Juvenile fiction, College students Juvenile fiction, Secrecy Juvenile fiction, Fantasy, Young adult fiction, Fantasy fiction, Science fiction,,,,,,,,,,,,,,,,,
3464991,The enchanted castle,"Nesbit, E. (Edith), 1858-1924,","1784873071, 9781784873073",2017,"Vintage Books,",jcbk,ncfic,NA,cap,2022-05-01T00:00:00.000,1,Magic Juvenile fiction, Rings Juvenile fiction, Wishes Juvenile fiction, Brothers and sisters Juvenile fiction, Friendship Juvenile fiction, Great Britain History Edward VII 1901 1910 Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3626201,Ballistic kiss,"Kadrey, Richard","0062672576, 9780062672575",[2020],"Harper Voyager,",acbk,nafic,NA,gwd,2022-05-01T00:00:00.000,1,Stark James Fictitious character Fiction, Angels Fiction, Zombies Fiction, Cold cases Criminal investigation Fiction, Risk taking Psychology Fiction, Los Angeles Calif Fiction, Fantasy fiction, Paranormal fiction, Detective and mystery fiction,,,,,,,,,,,,,,,
3754281,Sarah Scramblepaw's big step,"Meadows, Daisy","1408344181, 9781408344187",2017,"Orchard Books,",jcbk,ncef,NA,glk,2022-05-01T00:00:00.000,1,Animals Juvenile fiction, Magic Juvenile fiction, Witches Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3664097,The archive of the forgotten,"Hackwith, A. J.","1984806394, 9781984806390, 9781984806406",2020,"Ace,",acbk,nasf,NA,gwd,2022-05-01T00:00:00.000,1,Librarians Fiction, Books Fiction, Ink Fiction, Hell Fiction, Demonology Fiction, Angels Fiction, Fantasy fiction, Fantasy fiction, Adventure fiction, Action and adventure fiction, Paranormal fiction,,,,,,,,,,,,,
3449436,We hunt the flame,"Faizal, Hafsah","0374311544, 0374313644, 9780374311544, 9780374313647",2019,"Farrar, Straus and Giroux,",acbk,cyfic,NA,cen,2022-05-01T00:00:00.000,1,Fantasy, Magic Fiction, Blessing and cursing Fiction, Impersonation Fiction, Middle East Fiction, Young adult fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3275019,Xander and the dream thief,"Dilloway, Margaret","1520068212, 9781520068213",[2017],"Dreamscape Media, LLC,",jccd,ncbocd,Floating,lcy,2022-05-01T00:00:00.000,1,Dreams Juvenile fiction, Monsters Juvenile fiction, Mythology Japanese Juvenile fiction, Racially mixed people Juvenile fiction, Fantasy fiction, Childrens audiobooks,,,,,,,,,,,,,,,,,,
3336108,The glass spare,"DeStefano, Lauren","0062491288, 9780062491282",[2017],"Balzer + Bray, an imprint of HarperCollinsPublishers,",acbk,nyfic,NA,uni,2022-05-01T00:00:00.000,1,Magic Juvenile fiction, Blessing and cursing Juvenile fiction, Magic Fiction, Blessing and cursing Fiction, Adventure and adventurers Fiction, Action and adventure fiction, Spy fiction, Science fiction, Fantasy fiction, Young adult fiction,,,,,,,,,,,,,,
3401145,The fall of Gondolin,"Tolkien, J. R. R. (John Ronald Reuel), 1892-1973,","1328613046, 9781328613042",[2018],"Houghton Mifflin Harcourt,",acbk,nasf,NA,mon,2022-05-01T00:00:00.000,1,Middle Earth Imaginary place Fiction, Elves Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3629601,The kingdom of liars : a novel,"Martell, Nick","1534437789, 9781534437784, 9781534437807",2020,"Saga Press,",acbk,casf,NA,cen,2025-06-01T00:00:00.000,2,Traitors Fiction, Kings and rulers Fiction, Fathers and sons Fiction, Magic Fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3606165,A warrior's spirit,"Hunter, Erin","006285741X, 1544443943, 9780062857415, 9781544443942",[2020],"Harper, an imprint of HarperCollins Publishers,",jcbk,ccfic,NA,cen,2022-05-01T00:00:00.000,2,Cats Juvenile fiction, Clans Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
2816311,Alif the unseen,"Wilson, G. Willow, 1982-","1455895407, 9781455895403",[2012],"Brilliance Audio,",accd,nabocd,Floating,wal,2022-05-01T00:00:00.000,1,Hackers Fiction, Middle East Fiction, Adventure fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3184142,Lost gods,"Brom, 1965-","0062095684, 9780062095688",[2016],"Harper Voyager, an Imprint of HarperCollins Publishers,",acbk,nafic,NA,nga,2022-05-01T00:00:00.000,1,Purgatory Fiction, Fantasy fiction, Paranormal fiction,,,,,,,,,,,,,,,,,,,,,
3754095,The justice of kings,"Swan, Richard (Fiction writer)","0316361380, 0316361585, 9780316361385, 9780316361583",2022,"Orbit,",acbk,nasf,NA,bal,2022-05-01T00:00:00.000,1,Kings and rulers Fiction, Judges Fiction, Government investigators Fiction, Murder Investigation Fiction, Conspiracies Fiction, Imaginary places Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3404293,"Pantheon. Volume I, Heterotopia","Moges, Awet","1944854045, 9781944854041",[2018],"Pood Paw Prints,",acbk,cacomic,NA,cen,2022-05-01T00:00:00.000,1,Deaf artists Comic books strips etc, Graphic novels, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3447298,Spark,"Durst, Sarah Beth","1328973425, 9781328973429",[2019],"Clarion Books, Houghton Mifflin Harcourt,",jcbk,ccfic,NA,cen,2022-05-01T00:00:00.000,1,Quietude Juvenile fiction, Dragons Juvenile fiction, Weather Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3456861,Rise,"Goodlett, Ellen","0316515353, 9780316515344, 9780316515351, 9780316563635",2019,"Little, Brown and Company,",acbk,nyfic,NA,qna,2022-05-01T00:00:00.000,1,Inheritance and succession Fiction, Sisters Fiction, Kings and rulers Fiction, Queens Fiction, Secrecy Fiction, Extortion Fiction, Kings queens rulers etc Fiction, Secrets Fiction, Fantasy, Fantasy fiction, Young adult fiction,,,,,,,,,,,,,
3260590,The star thief,"Becker, Lindsey","0316348562, 9780316348560",2017,"Little, Brown and Company,",jcbk,ncfic,NA,bea,2022-05-01T00:00:00.000,1,Inventors Juvenile fiction, Constellations Juvenile fiction, Mythology Classical Juvenile fiction, Sailors Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3641873,Fairhaven rising,"Modesitt, L. E., Jr., 1943-","1250265193, 9781250265180, 9781250265197",2021,"Tor,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,1,Wizards Fiction, Magic Fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,
3044589,Owlsight,"Lackey, Mercedes","0886778034, 9780886778033",[1999],"DAW Books,",acbk,nasf,NA,lcy,2022-05-01T00:00:00.000,1,Valdemar Imaginary place Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,
3689607,Bo and the merbaby,"Elliott, Rebecca","1338745549, 1338745557, 9781338745542, 9781338745559, 9781338745566",2021,"Scholastic Inc.,",jcbk,ncef,NA,bal,2022-05-01T00:00:00.000,1,Unicorns Juvenile fiction, Mermaids Juvenile fiction, Magic Juvenile fiction, Helping behavior Juvenile fiction, Diaries Juvenile fiction, Helpfulness Fiction, People with disabilities Fiction, Fantasy fiction, Diary fiction,,,,,,,,,,,,,,,
3394269,Codex 1962,"Sjón, 1962-","0374125635, 9780374125639",2018,"Farrar, Straus and Giroux,",acbk,nafic,NA,swt,2022-05-01T00:00:00.000,1,Fathers and sons Fiction, Geneticists Fiction, Jews Germany History 1933 1945 Fiction, Fantasy fiction, Epic fiction,,,,,,,,,,,,,,,,,,,
3758225,On these magic shores,"Méndez, Yamile Saied","1643790315, 9781643790312, 9781643790329, 9781643790336",[2020],"Tu Books, an imprint of Lee & Low Books,",jcbk,ccfic,NA,cen,2022-05-01T00:00:00.000,1,Missing persons Juvenile fiction, Responsibility Juvenile fiction, Sisters Juvenile fiction, Friendship Juvenile fiction, Theater Juvenile fiction, Fairies Juvenile fiction, Magic Juvenile fiction, Argentine Americans Juvenile fiction, Missing persons Fiction, Responsibility Fiction, Sisters Fiction, Friendship Fiction, Theater Fiction, Fairies Fiction, Magic Fiction, Argentine Americans Fiction, Fantasy fiction,,,,,,,
2063801,Stranger things happen,"Link, Kelly",1931520003,2001,"Small Beer Press,",acbk,nasf,NA,gwd,2022-05-01T00:00:00.000,1,Fantasy fiction, Short stories,,,,,,,,,,,,,,,,,,,,,,
3600125,Where the wild ladies are,"Matsuda, Aoko, 1979-","1593766904, 9781593766900, 9781593766917",2020,"Soft Skull Press,",acbk,nafic,NA,fre,2022-05-01T00:00:00.000,1,Japan Fiction, Magic Fiction, Matsuda Aoko 1979 Translations into English, Short stories, Linked stories, Folk tales, Mythological fiction, Paranormal fiction, Fantasy fiction,,,,,,,,,,,,,,,
2376089,The Prydain companion : a reference guide to Lloyd Alexander's Prydain chronicles,"Tunnell, Michael O.",805072713,[2003],"Henry Holt,",jcbk,ccnf,NA,cen,2022-05-01T00:00:00.000,1,Alexander Lloyd Chronicles of Prydain Dictionaries Juvenile, Childrens stories American Dictionaries Juvenile, Fantasy fiction American Dictionaries Juvenile,,,,,,,,,,,,,,,,,,,,,
3335530,Seven stones to stand or fall : a collection of Outlander fiction,"Gabaldon, Diana","1683245997, 9781683245995",2017,"Center Point Large Print,",acbk,calpfic,NA,cen,2022-05-01T00:00:00.000,1,Fraser Jamie Fictitious character from Gabaldon Fiction, Time travel Fiction, World War 1939 1945 Fiction, Highlands Scotland Fiction, Great Britain History 18th century Fiction, Historical fiction American, Fantasy fiction American, Large type books, Short stories, Fantasy fiction, Action and adventure fiction, Historical fiction,,,,,,,,,,,,
3752965,La guerra de crier,"Varela, Nina","607077826X, 9786070778261, 9786070778285",2021,Cross Books,acbk,nyln,NA,gwd,2022-05-01T00:00:00.000,1,Imaginary places Juvenile fiction, Imaginary wars and battles Juvenile fiction, Androids Juvenile fiction, Lesbians Juvenile fiction, Inheritance and succession Juvenile fiction, Artificial intelligence Fiction, Household employees Fiction, Interpersonal relations Fiction, Love Fiction, Revenge Fiction, Aristocracy Social class Fiction, Kings queens rulers etc Fiction, Political corruption Fiction, Fantasy, Young adult fiction, Lesbian fiction, Fantasy fiction, Novels,,,,,,
2393205,Summon the Keeper,"Huff, Tanya","0886777844, 9780886777845",[1998],"DAW Books,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,2,Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,,
3296398,The language of thorns : midnight tales and dangerous magic,"Bardugo, Leigh","125012252X, 1250167086, 1250167094, 1250173922, 9781250122520, 9781250167088, 9781250167095, 9781250173928",2017,"Imprint,",acbk,nyfic,NA,bro,2022-05-01T00:00:00.000,1,Magic Juvenile fiction, Betrayal Juvenile fiction, Revenge Juvenile fiction, Sacrifice Juvenile fiction, Love Fiction, Young adult fiction, Short stories, Fantasy fiction,,,,,,,,,,,,,,,,
3723950,The last graduate : a novel,"Novik, Naomi","0593128869, 0593357280, 1529100887, 9780593128862, 9780593128879, 9780593357286, 9781473577848, 9781529100884",[2021],"Del Rey,",acbk,nasf,NA,bea,2022-05-01T00:00:00.000,1,Schools Fiction, Magic Fiction, Monsters Fiction, Fantasy fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3010022,Mouseheart,"Fiedler, Lisa","1442371684, 9781442371682",[2014],"Simon & Schuster Audio,",jccd,ccbocd,NA,cen,2022-05-01T00:00:00.000,1,Mice Juvenile fiction, Subways New York State New York Juvenile fiction, Subways Fiction, Adventure and adventurers Fiction, Brooklyn New York N Y Juvenile fiction, Fantasy fiction, Adventure fiction,,,,,,,,,,,,,,,,,
3424390,The creeper attack,"Morgan, Winter","1510737367, 9781510737365",[2018],"Sky Pony Press,",jcbk,ncfic,NA,net,2022-05-01T00:00:00.000,1,Minecraft Game Juvenile fiction, Computer games Juvenile fiction, Video games Juvenile fiction, Time travel Juvenile fiction, Monsters Juvenile fiction, Friendship Juvenile fiction, Imaginary places Juvenile fiction, Minecraft Game Fiction, Computer games Fiction, Video games Fiction, Adventure and adventurers Fiction, Time travel Fiction, Monsters Fiction, Friendship Fiction, Imaginary places Fiction, Fantasy, Science fiction, Action and adventure fiction, Fantasy fiction, Science fiction,,,,
3105305,The wicked,"Banks, L. A.","0312352360, 9780312352363",2007,"St. Martin's Griffin,",acbk,cafic,NA,cen,2022-05-01T00:00:00.000,1,Richards Damali Fictitious character Fiction, Vampires Fiction, African American women Fiction, Women martial artists Fiction, Women in the performing arts Fiction, Fantasy fiction, Horror fiction, Occult fiction,,,,,,,,,,,,,,,,
3389100,A map of days,"Riggs, Ransom","0735232148, 9780735232143",[2018],"Dutton Books,",acbk,nyfic,NA,mag,2022-05-01T00:00:00.000,1,Voyages and travels Fiction, Grandfathers Fiction, Florida Fiction, Voyages and travels Juvenile fiction, Grandfathers Juvenile fiction, Florida Juvenile fiction, Young adult fiction, Paranormal fiction, Fantasy fiction,,,,,,,,,,,,,,,
3464673,The starless sea,"Morgenstern, Erin","038554121X, 9780385541213",[2019],"Doubleday,",pkbknh,pkfic,NA,cen,2022-05-01T00:00:00.000,1,Man woman relationships Fiction, Vermont Fiction, Seas Fiction, Library shelving Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3456755,The dragon's tale,"Krulik, Nancy E.","1524791539, 1524791547, 9781524791537, 9781524791544",2019,"Penguin Workshop,",jcbk,ncef,NA,mon,2022-05-01T00:00:00.000,1,Princesses Juvenile fiction, Knights and knighthood Juvenile fiction, Dragons Juvenile fiction, Quests Expeditions Juvenile fiction, Restaurants Juvenile fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,
3286723,The wonderling,"Bartók, Mira","0763691216, 9780763691219",2017,"Candlewick Press,",jcbk,ncfic,NA,nga,2022-05-01T00:00:00.000,1,Animals Mythical Juvenile fiction, Orphaned animals Juvenile fiction, Orphanages Juvenile fiction, Fantasy, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3471481,The library of the unwritten,"Hackwith, A. J.","1984806378, 9781984806376",2019,"Ace,",acbk,casf,NA,cen,2022-05-01T00:00:00.000,2,Hell Fiction, Demonology Fiction, Angels Fiction, Librarians Fiction, Libraries Fiction, Books Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3101540,Points of departure : Liavek stories,"Wrede, Patricia C., 1953-","1626815550, 9781626815551",2015,"Diversion Books,",acbk,nasf,NA,glk,2022-05-01T00:00:00.000,1,Magic Fiction, Imaginary places Fiction, Fantasy fiction, Short stories,,,,,,,,,,,,,,,,,,,,
3272175,Guardians of the Whills,"Rucka, Greg","1484780817, 9781484780817",2017,"Disney Lucasfilm Press,",jcbk,ncfic,NA,net,2022-05-01T00:00:00.000,1,Imaginary wars and battles Juvenile fiction, Good and evil Juvenile fiction, Life on other planets Juvenile fiction, Space warfare Juvenile fiction, Star Wars fiction Juvenile fiction, Fantasy fiction, Science fiction,,,,,,,,,,,,,,,,,
3267517,The half-drowned king : a novel,"Hartsuyker, Linnea","0062563696, 9780062563699",[2017],"Harper, an imprint of HarperCollinsPublishers,",acbk,nafic,NA,swt,2022-05-01T00:00:00.000,1,Harald I Haarfagre King of Norway approximately 860 approximately 940 Fiction, Civil war Fiction, Norway History To 1030 Fiction, Epic fiction, Fantasy fiction, Historical fiction,,,,,,,,,,,,,,,,,,
3265091,Moonbreaker,"Green, Simon R., 1955-","0451476956, 9780451476951",2017,"Ace,",acbk,nasf,NA,swt,2022-05-01T00:00:00.000,1,Drood Eddie Fictitious character Fiction, Fantasy fiction, Paranormal fiction,,,,,,,,,,,,,,,,,,,,,
3489695,Santa's puppy,"Hapka, Cathy","0358051843, 9780358051848",[2019],"Houghton Mifflin Harcourt,",jcbk,nchol,NA,glk,2022-05-01T00:00:00.000,1,Santa Claus Juvenile fiction, Puppies Juvenile fiction, Dogs Fiction, Christmas fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3434483,The everlasting rose,"Clayton, Dhonielle","1484728483, 9781484728482",2019,"Freeform Books,",acbk,nyfic,NA,glk,2022-05-01T00:00:00.000,1,Sisters Juvenile fiction, Dating Social customs Juvenile fiction, Beauty Personal Fiction, Sisters Fiction, Dating Social customs Fiction, Counterculture Fiction, Newspapers Fiction, Beauty Personal Fiction, Sisters Fiction, Dating Social customs Fiction, Counterculture Fiction, Newspapers Fiction, Fantasy, Fantasy fiction,,,,,,,,,,
3234697,Dreadnought,"Daniels, April (Young adult author)","1682300684, 9781682300688",2017,"Diversion Books,",acbk,nyfic,NA,idc,2022-05-01T00:00:00.000,1,Transgender people Identity Fiction, Superheroes Fiction, Women superheroes Fiction, Transgender youth Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,
3480357,Fate of the fallen,"Kade, Kel","1250293790, 9781250293794",2019,"Tor,",acbk,nasf,NA,swt,2022-05-01T00:00:00.000,1,Foresters Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,
3683001,The coward,"Aryan, Stephen, 1977-","0857668889, 9780857668882",[2021],"Angry Robot,",acbk,nasf,NA,gwd,2022-05-01T00:00:00.000,1,Heroes Fiction, Secrecy Fiction, Magic Fiction, Fantasy fiction, Novels,,,,,,,,,,,,,,,,,,,
3460148,Song of Susannah,"King, Stephen, 1947-","0743254554, 9780743254557",2016,"Scribner,",acbk,nasf,NA,swt,2022-05-01T00:00:00.000,1,Roland Fictitious character King Fiction, New York N Y Fiction, Maine Fiction, Fantasy fiction, Horror fiction,,,,,,,,,,,,,,,,,,,
3631570,Rhythm of war. [Part 2],"Sanderson, Brandon","1250771544, 9781250771544",[2020],"Macmillan Audio,",accd,nabocd,Floating,mgm,2022-05-01T00:00:00.000,1,Imaginary wars and battles Fiction, Imaginary places Fiction, Slavery Fiction, Magic Fiction, Kings and rulers Fiction, Epic fiction, Fantasy fiction, Fantasy fiction, Audiobooks,,,,,,,,,,,,,,,
3398551,Crowfeather's trial,"Hunter, Erin","0062698761, 006269877X, 9780062698766, 9780062698773",[2018],"Harper, an imprint of HarperCollins Publishers,",jcbk,ncfic,NA,spa,2022-05-01T00:00:00.000,1,Cats Juvenile fiction, Clans Juvenile fiction, Betrayal Juvenile fiction, Cats Fiction, Clans Fiction, Betrayal Fiction, Action and adventure fiction, Fantasy fiction, Animal fiction, Fantasy fiction,,,,,,,,,,,,,,
3681437,The crown of gilded bones,"Armentrout, Jennifer L.","1713548186, 9781713548188",[2021],"Brilliance Audio,",accd,nabocd,Floating,wts,2022-05-01T00:00:00.000,1,Good and evil Fiction, Duty Fiction, Demonology Fiction, Love stories, Fantasy fiction, Audiobooks, Fantasy fiction, Paranormal fiction, Romance fiction, Science fiction,,,,,,,,,,,,,,
2414450,Name of the wind,"Rothfuss, Patrick, 1973-","075640407X, 9780756404079",[2007],"DAW Books, Inc.,",acbk,nasf,NA,dth,2022-05-01T00:00:00.000,1,Magicians Fiction, Magic Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3672366,The place of no stars,"Hunter, Erin","0063059223, 1799952940, 1799952959, 9780063059221, 9781799952947, 9781799952954",[2021],"HarperCollins,",jccd,ncbocd,Floating,idc,2022-05-01T00:00:00.000,1,Adventure stories, Cats Juvenile fiction, Clans Juvenile fiction, Feral cats Juvenile fiction, Fantasy Juvenile fiction, Fantasy fiction, Audiobooks, Childrens audiobooks, Animal fiction, Fantasy fiction, Action and adventure fiction, Novels,,,,,,,,,,,,
3716789,The sisters of reckoning,"Davis, Charlotte Nicole","1250299748, 9781250299734, 9781250299741",2021,"Tor Teen,",acbk,nyfic,NA,swt,2022-05-01T00:00:00.000,1,Social classes Juvenile fiction, Prostitutes Fiction, Escapes Fiction, Survival Fiction, Young adult fiction, Dystopian fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3682721,The chosen and the beautiful,"Vo, Nghi","1250784786, 9781250784780, 9781250784797",2021,"Tordotcom,",acbk,nasf,NA,net,2022-05-01T00:00:00.000,5,Asian American women Fiction, Gays Fiction, Nineteen twenties Fiction, Fantasy fiction, Bildungsromans, Fantasy fiction, Bildungsromans,,,,,,,,,,,,,,,,,
3396517,Muse of nightmares,"Taylor, Laini","0316341711, 9780316341714",2018,"Little, Brown and Company,",acbk,nyfic,NA,glk,2022-05-01T00:00:00.000,1,Adventure and adventurers Fiction, Sisters Fiction, Fantasy, Sisters Juvenile fiction, Sisters Fiction, Action and adventure fiction, Fantasy fiction,,,,,,,,,,,,,,,,,
3769598,Der Geist in der British Library : und andere Geschichten aus dem Folly,"Aaronovitch, Ben, 1964-","3423219580, 9783423219587",2021,"dtv Verlagsgesellschaft,",acbk,caln,NA,cen,2022-05-01T00:00:00.000,1,Short stories, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,,
3523774,Cursed,"Calonita, Jen","1492680168, 9781492680161",[2020],"Sourcebooks Young Readers,",jcbk,ccfic,NA,cen,2022-05-01T00:00:00.000,1,Magic Juvenile fiction, Blessing and cursing Juvenile fiction, Heroes Juvenile fiction, Reformatories Juvenile fiction, Schools Juvenile fiction, Characters and characteristics in literature Juvenile fiction, Fairy tales, Fantasy fiction,,,,,,,,,,,,,,,,
2881017,Sister mine,"Hopkinson, Nalo","0446576921, 9780446576925",2013,"Grand Central Publishing,",acbk,nasf,NA,uni,2022-05-01T00:00:00.000,1,Sisters Fiction, Missing persons Fiction, Fantasy fiction, Magic realist fiction,,,,,,,,,,,,,,,,,,,,
3446055,The chancellor and the citadel,"Frantz, Maria Capelle, 1996-","1945820268, 9781945820267",2018,"Iron Circus Comics,",acbk,nycomic,NA,lcy,2022-05-01T00:00:00.000,1,Insurgency Comic books strips etc, Women heads of state Comic books strips etc, Peace officers Comic books strips etc, Dystopian comics, Fantasy fiction, Graphic novels,,,,,,,,,,,,,,,,,,
3638219,Rhythm of war,"Sanderson, Brandon","0765326388, 1250784263, 9780765326386, 9781250784261",2020,"Tor Fantasy,",acbk,nasf,NA,wal,2022-05-01T00:00:00.000,1,Imaginary wars and battles Fiction, Imaginary places Fiction, Slavery Fiction, Magic Fiction, Kings and rulers Fiction, Fantasy fiction, Fantasy fiction, Science fiction,,,,,,,,,,,,,,,,
3429255,Gingerbread,"Oyeyemi, Helen","1594634653, 9781594634659",[2019],"Riverhead Books,",acbk,nafic,NA,lcy,2022-05-01T00:00:00.000,1,Family owned business enterprises Fiction, Gingerbread Fiction, Fantasy fiction,,,,,,,,,,,,,,,,,,,,,
3410953,Soulless,"Carriger, Gail","0316402419, 9780316402415",[2014],"Orbit,",acbk,cafic,NA,cen,2022-05-01T00:00:00.000,1,Tarabotti Alexia Fictitious character Fiction, Vampires Fiction, Werewolves Fiction, London England Social life and customs 19th century Fiction, London England History 1800 1950 Fiction, Etiquette England London History 19th century Fiction, Fantasy fiction, Horror fiction, Historical fiction, Paranormal fiction,,,,,,,,,,,,,,
3642421,The queen's secret,"De la Cruz, Melissa, 1971-","0525515941, 0593353617, 9780525515944, 9780525515951, 9780593353615",[2021],"G.P. Putnam's Sons,",acbk,nyfic,NA,bro,2022-05-01T00:00:00.000,1,Magic Juvenile fiction, Assassins Juvenile fiction, Kings and rulers Juvenile fiction, Queens Juvenile fiction, Apprentices Juvenile fiction, Young adult fiction, Fantasy fiction, Romance fiction,,,,,,,,,,,,,,,,
3422024,Slayer,"White, Kiersten","1534404953, 9781534404953",2019,"Simon Pulse,",acbk,nyfic,NA,mon,2022-05-01T00:00:00.000,1,Good and evil Juvenile fiction, Magic Juvenile fiction, Monsters Juvenile fiction, Demonology Juvenile fiction, Vampires Juvenile fiction, Fantasy fiction, Young adult fiction,,,,,,,,,,,,,,,,,
